,Name,Prabhag,SeatDesignation,Party,Election_type,Round,Votes
0,Abhijit Jagtap,prabhag 1,,SS-UBT,Nagaradhyaksha,1,24
1,Abhijit Jagtap,prabhag 2,,SS-UBT,Nagaradhyaksha,1,16
2,Abhijit Jagtap,prabhag 3,,SS-UBT,Nagaradhyaksha,1,13
3,Abhijit Jagtap,prabhag 4,,SS-UBT,Nagaradhyaksha,1,6
4,Abhijit Jagtap,prabhag 5,,SS-UBT,Nagaradhyaksha,1,7
5,Abhijit Jagtap,prabhag 6,,SS-UBT,Nagaradhyaksha,1,26
6,Abhijit Jagtap,prabhag 7,,SS-UBT,Nagaradhyaksha,1,25
7,Abhijit Jagtap,prabhag 8,,SS-UBT,Nagaradhyaksha,1,18
8,Abhijit Jagtap,prabhag 9,,SS-UBT,Nagaradhyaksha,1,22
9,Abhijit Jagtap,prabhag 10,,SS-UBT,Nagaradhyaksha,1,45
10,Abhijit Jagtap,prabhag 11,,SS-UBT,Nagaradhyaksha,1,35
11,Abhijit Jagtap,prabhag 1,,SS-UBT,Nagaradhyaksha,2,22
12,Abhijit Jagtap,prabhag 2,,SS-UBT,Nagaradhyaksha,2,19
13,Abhijit Jagtap,prabhag 3,,SS-UBT,Nagaradhyaksha,2,11
14,Abhijit Jagtap,prabhag 4,,SS-UBT,Nagaradhyaksha,2,3
15,Abhijit Jagtap,prabhag 5,,SS-UBT,Nagaradhyaksha,2,7
16,Abhijit Jagtap,prabhag 6,,SS-UBT,Nagaradhyaksha,2,23
17,Abhijit Jagtap,prabhag 7,,SS-UBT,Nagaradhyaksha,2,19
18,Abhijit Jagtap,prabhag 8,,SS-UBT,Nagaradhyaksha,2,11
19,Abhijit Jagtap,prabhag 9,,SS-UBT,Nagaradhyaksha,2,22
20,Abhijit Jagtap,prabhag 10,,SS-UBT,Nagaradhyaksha,2,41
21,Abhijit Jagtap,prabhag 11,,SS-UBT,Nagaradhyaksha,2,17
22,Abhijit Jagtap,prabhag 1,,SS-UBT,Nagaradhyaksha,3,29
23,Abhijit Jagtap,prabhag 2,,SS-UBT,Nagaradhyaksha,3,
24,Abhijit Jagtap,prabhag 3,,SS-UBT,Nagaradhyaksha,3,6
25,Abhijit Jagtap,prabhag 4,,SS-UBT,Nagaradhyaksha,3,9
26,Abhijit Jagtap,prabhag 5,,SS-UBT,Nagaradhyaksha,3,8
27,Abhijit Jagtap,prabhag 6,,SS-UBT,Nagaradhyaksha,3,21
28,Abhijit Jagtap,prabhag 7,,SS-UBT,Nagaradhyaksha,3,18
29,Abhijit Jagtap,prabhag 8,,SS-UBT,Nagaradhyaksha,3,17
30,Abhijit Jagtap,prabhag 9,,SS-UBT,Nagaradhyaksha,3,
31,Abhijit Jagtap,prabhag 10,,SS-UBT,Nagaradhyaksha,3,42
32,Abhijit Jagtap,prabhag 11,,SS-UBT,Nagaradhyaksha,3,24
33,Abhijit Jagtap,prabhag 1,,SS-UBT,Nagaradhyaksha,4,
34,Abhijit Jagtap,prabhag 2,,SS-UBT,Nagaradhyaksha,4,
35,Abhijit Jagtap,prabhag 3,,SS-UBT,Nagaradhyaksha,4,
36,Abhijit Jagtap,prabhag 4,,SS-UBT,Nagaradhyaksha,4,7
37,Abhijit Jagtap,prabhag 5,,SS-UBT,Nagaradhyaksha,4,15
38,Abhijit Jagtap,prabhag 6,,SS-UBT,Nagaradhyaksha,4,26
39,Abhijit Jagtap,prabhag 7,,SS-UBT,Nagaradhyaksha,4,10
40,Abhijit Jagtap,prabhag 8,,SS-UBT,Nagaradhyaksha,4,
41,Abhijit Jagtap,prabhag 9,,SS-UBT,Nagaradhyaksha,4,
42,Abhijit Jagtap,prabhag 10,,SS-UBT,Nagaradhyaksha,4,
43,Abhijit Jagtap,prabhag 11,,SS-UBT,Nagaradhyaksha,4,18
44,Anandikaki Jagtap,prabhag 1,,BJP,Nagaradhyaksha,1,337
45,Anandikaki Jagtap,prabhag 2,,BJP,Nagaradhyaksha,1,341
46,Anandikaki Jagtap,prabhag 3,,BJP,Nagaradhyaksha,1,349
47,Anandikaki Jagtap,prabhag 4,,BJP,Nagaradhyaksha,1,775
48,Anandikaki Jagtap,prabhag 5,,BJP,Nagaradhyaksha,1,334
49,Anandikaki Jagtap,prabhag 6,,BJP,Nagaradhyaksha,1,344
50,Anandikaki Jagtap,prabhag 7,,BJP,Nagaradhyaksha,1,334
51,Anandikaki Jagtap,prabhag 8,,BJP,Nagaradhyaksha,1,282
52,Anandikaki Jagtap,prabhag 9,,BJP,Nagaradhyaksha,1,340
53,Anandikaki Jagtap,prabhag 10,,BJP,Nagaradhyaksha,1,317
54,Anandikaki Jagtap,prabhag 11,,BJP,Nagaradhyaksha,1,429
55,Anandikaki Jagtap,prabhag 1,,BJP,Nagaradhyaksha,2,314
56,Anandikaki Jagtap,prabhag 2,,BJP,Nagaradhyaksha,2,317
57,Anandikaki Jagtap,prabhag 3,,BJP,Nagaradhyaksha,2,257
58,Anandikaki Jagtap,prabhag 4,,BJP,Nagaradhyaksha,2,220
59,Anandikaki Jagtap,prabhag 5,,BJP,Nagaradhyaksha,2,264
60,Anandikaki Jagtap,prabhag 6,,BJP,Nagaradhyaksha,2,321
61,Anandikaki Jagtap,prabhag 7,,BJP,Nagaradhyaksha,2,301
62,Anandikaki Jagtap,prabhag 8,,BJP,Nagaradhyaksha,2,224
63,Anandikaki Jagtap,prabhag 9,,BJP,Nagaradhyaksha,2,350
64,Anandikaki Jagtap,prabhag 10,,BJP,Nagaradhyaksha,2,295
65,Anandikaki Jagtap,prabhag 11,,BJP,Nagaradhyaksha,2,360
66,Anandikaki Jagtap,prabhag 1,,BJP,Nagaradhyaksha,3,324
67,Anandikaki Jagtap,prabhag 2,,BJP,Nagaradhyaksha,3,
68,Anandikaki Jagtap,prabhag 3,,BJP,Nagaradhyaksha,3,324
69,Anandikaki Jagtap,prabhag 4,,BJP,Nagaradhyaksha,3,276
70,Anandikaki Jagtap,prabhag 5,,BJP,Nagaradhyaksha,3,223
71,Anandikaki Jagtap,prabhag 6,,BJP,Nagaradhyaksha,3,349
72,Anandikaki Jagtap,prabhag 7,,BJP,Nagaradhyaksha,3,319
73,Anandikaki Jagtap,prabhag 8,,BJP,Nagaradhyaksha,3,219
74,Anandikaki Jagtap,prabhag 9,,BJP,Nagaradhyaksha,3,
75,Anandikaki Jagtap,prabhag 10,,BJP,Nagaradhyaksha,3,343
76,Anandikaki Jagtap,prabhag 11,,BJP,Nagaradhyaksha,3,327
77,Anandikaki Jagtap,prabhag 1,,BJP,Nagaradhyaksha,4,
78,Anandikaki Jagtap,prabhag 2,,BJP,Nagaradhyaksha,4,
79,Anandikaki Jagtap,prabhag 3,,BJP,Nagaradhyaksha,4,
80,Anandikaki Jagtap,prabhag 4,,BJP,Nagaradhyaksha,4,204
81,Anandikaki Jagtap,prabhag 5,,BJP,Nagaradhyaksha,4,260
82,Anandikaki Jagtap,prabhag 6,,BJP,Nagaradhyaksha,4,413
83,Anandikaki Jagtap,prabhag 7,,BJP,Nagaradhyaksha,4,261
84,Anandikaki Jagtap,prabhag 8,,BJP,Nagaradhyaksha,4,
85,Anandikaki Jagtap,prabhag 9,,BJP,Nagaradhyaksha,4,
86,Anandikaki Jagtap,prabhag 10,,BJP,Nagaradhyaksha,4,
87,Anandikaki Jagtap,prabhag 11,,BJP,Nagaradhyaksha,4,115
88,Nikita Dhotre,prabhag 1,,,Nagaradhyaksha,1,4
89,Nikita Dhotre,prabhag 2,,,Nagaradhyaksha,1,3
90,Nikita Dhotre,prabhag 3,,,Nagaradhyaksha,1,4
91,Nikita Dhotre,prabhag 4,,,Nagaradhyaksha,1,1
92,Nikita Dhotre,prabhag 5,,,Nagaradhyaksha,1,2
93,Nikita Dhotre,prabhag 6,,,Nagaradhyaksha,1,0
94,Nikita Dhotre,prabhag 7,,,Nagaradhyaksha,1,0
95,Nikita Dhotre,prabhag 8,,,Nagaradhyaksha,1,8
96,Nikita Dhotre,prabhag 9,,,Nagaradhyaksha,1,1
97,Nikita Dhotre,prabhag 10,,,Nagaradhyaksha,1,3
98,Nikita Dhotre,prabhag 11,,,Nagaradhyaksha,1,5
99,Nikita Dhotre,prabhag 1,,,Nagaradhyaksha,2,4
100,Nikita Dhotre,prabhag 2,,,Nagaradhyaksha,2,4
101,Nikita Dhotre,prabhag 3,,,Nagaradhyaksha,2,7
102,Nikita Dhotre,prabhag 4,,,Nagaradhyaksha,2,4
103,Nikita Dhotre,prabhag 5,,,Nagaradhyaksha,2,1
104,Nikita Dhotre,prabhag 6,,,Nagaradhyaksha,2,1
105,Nikita Dhotre,prabhag 7,,,Nagaradhyaksha,2,0
106,Nikita Dhotre,prabhag 8,,,Nagaradhyaksha,2,1
107,Nikita Dhotre,prabhag 9,,,Nagaradhyaksha,2,3
108,Nikita Dhotre,prabhag 10,,,Nagaradhyaksha,2,1
109,Nikita Dhotre,prabhag 11,,,Nagaradhyaksha,2,0
110,Nikita Dhotre,prabhag 1,,,Nagaradhyaksha,3,2
111,Nikita Dhotre,prabhag 2,,,Nagaradhyaksha,3,
112,Nikita Dhotre,prabhag 3,,,Nagaradhyaksha,3,4
113,Nikita Dhotre,prabhag 4,,,Nagaradhyaksha,3,7
114,Nikita Dhotre,prabhag 5,,,Nagaradhyaksha,3,5
115,Nikita Dhotre,prabhag 6,,,Nagaradhyaksha,3,1
116,Nikita Dhotre,prabhag 7,,,Nagaradhyaksha,3,3
117,Nikita Dhotre,prabhag 8,,,Nagaradhyaksha,3,7
118,Nikita Dhotre,prabhag 9,,,Nagaradhyaksha,3,
119,Nikita Dhotre,prabhag 10,,,Nagaradhyaksha,3,2
120,Nikita Dhotre,prabhag 11,,,Nagaradhyaksha,3,3
121,Nikita Dhotre,prabhag 1,,,Nagaradhyaksha,4,
122,Nikita Dhotre,prabhag 2,,,Nagaradhyaksha,4,
123,Nikita Dhotre,prabhag 3,,,Nagaradhyaksha,4,
124,Nikita Dhotre,prabhag 4,,,Nagaradhyaksha,4,0
125,Nikita Dhotre,prabhag 5,,,Nagaradhyaksha,4,3
126,Nikita Dhotre,prabhag 6,,,Nagaradhyaksha,4,1
127,Nikita Dhotre,prabhag 7,,,Nagaradhyaksha,4,2
128,Nikita Dhotre,prabhag 8,,,Nagaradhyaksha,4,
129,Nikita Dhotre,prabhag 9,,,Nagaradhyaksha,4,
130,Nikita Dhotre,prabhag 10,,,Nagaradhyaksha,4,
131,Nikita Dhotre,prabhag 11,,,Nagaradhyaksha,4,1
132,Sachin Bhongale,prabhag 1,,SS,Nagaradhyaksha,1,334
133,Sachin Bhongale,prabhag 2,,SS,Nagaradhyaksha,1,333
134,Sachin Bhongale,prabhag 3,,SS,Nagaradhyaksha,1,284
135,Sachin Bhongale,prabhag 4,,SS,Nagaradhyaksha,1,39
136,Sachin Bhongale,prabhag 5,,SS,Nagaradhyaksha,1,362
137,Sachin Bhongale,prabhag 6,,SS,Nagaradhyaksha,1,147
138,Sachin Bhongale,prabhag 7,,SS,Nagaradhyaksha,1,253
139,Sachin Bhongale,prabhag 8,,SS,Nagaradhyaksha,1,322
140,Sachin Bhongale,prabhag 9,,SS,Nagaradhyaksha,1,286
141,Sachin Bhongale,prabhag 10,,SS,Nagaradhyaksha,1,257
142,Sachin Bhongale,prabhag 11,,SS,Nagaradhyaksha,1,182
143,Sachin Bhongale,prabhag 1,,SS,Nagaradhyaksha,2,386
144,Sachin Bhongale,prabhag 2,,SS,Nagaradhyaksha,2,333
145,Sachin Bhongale,prabhag 3,,SS,Nagaradhyaksha,2,180
146,Sachin Bhongale,prabhag 4,,SS,Nagaradhyaksha,2,287
147,Sachin Bhongale,prabhag 5,,SS,Nagaradhyaksha,2,490
148,Sachin Bhongale,prabhag 6,,SS,Nagaradhyaksha,2,163
149,Sachin Bhongale,prabhag 7,,SS,Nagaradhyaksha,2,351
150,Sachin Bhongale,prabhag 8,,SS,Nagaradhyaksha,2,348
151,Sachin Bhongale,prabhag 9,,SS,Nagaradhyaksha,2,256
152,Sachin Bhongale,prabhag 10,,SS,Nagaradhyaksha,2,304
153,Sachin Bhongale,prabhag 11,,SS,Nagaradhyaksha,2,181
154,Sachin Bhongale,prabhag 1,,SS,Nagaradhyaksha,3,411
155,Sachin Bhongale,prabhag 2,,SS,Nagaradhyaksha,3,
156,Sachin Bhongale,prabhag 3,,SS,Nagaradhyaksha,3,243
157,Sachin Bhongale,prabhag 4,,SS,Nagaradhyaksha,3,295
158,Sachin Bhongale,prabhag 5,,SS,Nagaradhyaksha,3,523
159,Sachin Bhongale,prabhag 6,,SS,Nagaradhyaksha,3,153
160,Sachin Bhongale,prabhag 7,,SS,Nagaradhyaksha,3,334
161,Sachin Bhongale,prabhag 8,,SS,Nagaradhyaksha,3,316
162,Sachin Bhongale,prabhag 9,,SS,Nagaradhyaksha,3,
163,Sachin Bhongale,prabhag 10,,SS,Nagaradhyaksha,3,237
164,Sachin Bhongale,prabhag 11,,SS,Nagaradhyaksha,3,272
165,Sachin Bhongale,prabhag 1,,SS,Nagaradhyaksha,4,
166,Sachin Bhongale,prabhag 2,,SS,Nagaradhyaksha,4,
167,Sachin Bhongale,prabhag 3,,SS,Nagaradhyaksha,4,
168,Sachin Bhongale,prabhag 4,,SS,Nagaradhyaksha,4,278
169,Sachin Bhongale,prabhag 5,,SS,Nagaradhyaksha,4,449
170,Sachin Bhongale,prabhag 6,,SS,Nagaradhyaksha,4,134
171,Sachin Bhongale,prabhag 7,,SS,Nagaradhyaksha,4,249
172,Sachin Bhongale,prabhag 8,,SS,Nagaradhyaksha,4,
173,Sachin Bhongale,prabhag 9,,SS,Nagaradhyaksha,4,
174,Sachin Bhongale,prabhag 10,,SS,Nagaradhyaksha,4,
175,Sachin Bhongale,prabhag 11,,SS,Nagaradhyaksha,4,299
176,Nota,prabhag 1,,Nota,Nagaradhyaksha,1,3
177,Nota,prabhag 2,,Nota,Nagaradhyaksha,1,4
178,Nota,prabhag 3,,Nota,Nagaradhyaksha,1,6
179,Nota,prabhag 4,,Nota,Nagaradhyaksha,1,1
180,Nota,prabhag 5,,Nota,Nagaradhyaksha,1,2
181,Nota,prabhag 6,,Nota,Nagaradhyaksha,1,7
182,Nota,prabhag 7,,Nota,Nagaradhyaksha,1,4
183,Nota,prabhag 8,,Nota,Nagaradhyaksha,1,5
184,Nota,prabhag 9,,Nota,Nagaradhyaksha,1,3
185,Nota,prabhag 10,,Nota,Nagaradhyaksha,1,0
186,Nota,prabhag 11,,Nota,Nagaradhyaksha,1,9
187,Nota,prabhag 1,,Nota,Nagaradhyaksha,2,3
188,Nota,prabhag 2,,Nota,Nagaradhyaksha,2,9
189,Nota,prabhag 3,,Nota,Nagaradhyaksha,2,0
190,Nota,prabhag 4,,Nota,Nagaradhyaksha,2,3
191,Nota,prabhag 5,,Nota,Nagaradhyaksha,2,4
192,Nota,prabhag 6,,Nota,Nagaradhyaksha,2,5
193,Nota,prabhag 7,,Nota,Nagaradhyaksha,2,3
194,Nota,prabhag 8,,Nota,Nagaradhyaksha,2,4
195,Nota,prabhag 9,,Nota,Nagaradhyaksha,2,2
196,Nota,prabhag 10,,Nota,Nagaradhyaksha,2,6
197,Nota,prabhag 11,,Nota,Nagaradhyaksha,2,4
198,Nota,prabhag 1,,Nota,Nagaradhyaksha,3,2
199,Nota,prabhag 2,,Nota,Nagaradhyaksha,3,
200,Nota,prabhag 3,,Nota,Nagaradhyaksha,3,2
201,Nota,prabhag 4,,Nota,Nagaradhyaksha,3,9
202,Nota,prabhag 5,,Nota,Nagaradhyaksha,3,2
203,Nota,prabhag 6,,Nota,Nagaradhyaksha,3,3
204,Nota,prabhag 7,,Nota,Nagaradhyaksha,3,5
205,Nota,prabhag 8,,Nota,Nagaradhyaksha,3,9
206,Nota,prabhag 9,,Nota,Nagaradhyaksha,3,
