Name,Prabhag,SeatDesignation,Party,Election_type,Round,Votes
Abhijit Jagtap,prabhag 1,,SS-UBT,Nagaradhyaksha,1,24
Abhijit Jagtap,prabhag 2,,SS-UBT,Nagaradhyaksha,1,16
Abhijit Jagtap,prabhag 3,,SS-UBT,Nagaradhyaksha,1,13
Abhijit Jagtap,prabhag 4,,SS-UBT,Nagaradhyaksha,1,6
Abhijit Jagtap,prabhag 5,,SS-UBT,Nagaradhyaksha,1,7
Abhijit Jagtap,prabhag 6,,SS-UBT,Nagaradhyaksha,1,26
Abhijit Jagtap,prabhag 7,,SS-UBT,Nagaradhyaksha,1,25
Abhijit Jagtap,prabhag 8,,SS-UBT,Nagaradhyaksha,1,18
Abhijit Jagtap,prabhag 9,,SS-UBT,Nagaradhyaksha,1,22
Abhijit Jagtap,prabhag 10,,SS-UBT,Nagaradhyaksha,1,45
Abhijit Jagtap,prabhag 11,,SS-UBT,Nagaradhyaksha,1,35
Abhijit Jagtap,prabhag 1,,SS-UBT,Nagaradhyaksha,2,22
Abhijit Jagtap,prabhag 2,,SS-UBT,Nagaradhyaksha,2,19
Abhijit Jagtap,prabhag 3,,SS-UBT,Nagaradhyaksha,2,11
Abhijit Jagtap,prabhag 4,,SS-UBT,Nagaradhyaksha,2,3
Abhijit Jagtap,prabhag 5,,SS-UBT,Nagaradhyaksha,2,7
Abhijit Jagtap,prabhag 6,,SS-UBT,Nagaradhyaksha,2,23
Abhijit Jagtap,prabhag 7,,SS-UBT,Nagaradhyaksha,2,19
Abhijit Jagtap,prabhag 8,,SS-UBT,Nagaradhyaksha,2,11
Abhijit Jagtap,prabhag 9,,SS-UBT,Nagaradhyaksha,2,22
Abhijit Jagtap,prabhag 10,,SS-UBT,Nagaradhyaksha,2,41
Abhijit Jagtap,prabhag 11,,SS-UBT,Nagaradhyaksha,2,17
Abhijit Jagtap,prabhag 1,,SS-UBT,Nagaradhyaksha,3,29
Abhijit Jagtap,prabhag 2,,SS-UBT,Nagaradhyaksha,3,
Abhijit Jagtap,prabhag 3,,SS-UBT,Nagaradhyaksha,3,6
Abhijit Jagtap,prabhag 4,,SS-UBT,Nagaradhyaksha,3,9
Abhijit Jagtap,prabhag 5,,SS-UBT,Nagaradhyaksha,3,8
Abhijit Jagtap,prabhag 6,,SS-UBT,Nagaradhyaksha,3,21
Abhijit Jagtap,prabhag 7,,SS-UBT,Nagaradhyaksha,3,18
Abhijit Jagtap,prabhag 8,,SS-UBT,Nagaradhyaksha,3,17
Abhijit Jagtap,prabhag 9,,SS-UBT,Nagaradhyaksha,3,
Abhijit Jagtap,prabhag 10,,SS-UBT,Nagaradhyaksha,3,42
Abhijit Jagtap,prabhag 11,,SS-UBT,Nagaradhyaksha,3,24
Abhijit Jagtap,prabhag 1,,SS-UBT,Nagaradhyaksha,4,
Abhijit Jagtap,prabhag 2,,SS-UBT,Nagaradhyaksha,4,
Abhijit Jagtap,prabhag 3,,SS-UBT,Nagaradhyaksha,4,
Abhijit Jagtap,prabhag 4,,SS-UBT,Nagaradhyaksha,4,7
Abhijit Jagtap,prabhag 5,,SS-UBT,Nagaradhyaksha,4,15
Abhijit Jagtap,prabhag 6,,SS-UBT,Nagaradhyaksha,4,26
Abhijit Jagtap,prabhag 7,,SS-UBT,Nagaradhyaksha,4,10
Abhijit Jagtap,prabhag 8,,SS-UBT,Nagaradhyaksha,4,
Abhijit Jagtap,prabhag 9,,SS-UBT,Nagaradhyaksha,4,
Abhijit Jagtap,prabhag 10,,SS-UBT,Nagaradhyaksha,4,
Abhijit Jagtap,prabhag 11,,SS-UBT,Nagaradhyaksha,4,18
Anandikaki Jagtap,prabhag 1,,BJP,Nagaradhyaksha,1,337
Anandikaki Jagtap,prabhag 2,,BJP,Nagaradhyaksha,1,341
Anandikaki Jagtap,prabhag 3,,BJP,Nagaradhyaksha,1,349
Anandikaki Jagtap,prabhag 4,,BJP,Nagaradhyaksha,1,775
Anandikaki Jagtap,prabhag 5,,BJP,Nagaradhyaksha,1,334
Anandikaki Jagtap,prabhag 6,,BJP,Nagaradhyaksha,1,344
Anandikaki Jagtap,prabhag 7,,BJP,Nagaradhyaksha,1,334
Anandikaki Jagtap,prabhag 8,,BJP,Nagaradhyaksha,1,282
Anandikaki Jagtap,prabhag 9,,BJP,Nagaradhyaksha,1,340
Anandikaki Jagtap,prabhag 10,,BJP,Nagaradhyaksha,1,317
Anandikaki Jagtap,prabhag 11,,BJP,Nagaradhyaksha,1,429
Anandikaki Jagtap,prabhag 1,,BJP,Nagaradhyaksha,2,314
Anandikaki Jagtap,prabhag 2,,BJP,Nagaradhyaksha,2,317
Anandikaki Jagtap,prabhag 3,,BJP,Nagaradhyaksha,2,257
Anandikaki Jagtap,prabhag 4,,BJP,Nagaradhyaksha,2,220
Anandikaki Jagtap,prabhag 5,,BJP,Nagaradhyaksha,2,264
Anandikaki Jagtap,prabhag 6,,BJP,Nagaradhyaksha,2,321
Anandikaki Jagtap,prabhag 7,,BJP,Nagaradhyaksha,2,301
Anandikaki Jagtap,prabhag 8,,BJP,Nagaradhyaksha,2,224
Anandikaki Jagtap,prabhag 9,,BJP,Nagaradhyaksha,2,350
Anandikaki Jagtap,prabhag 10,,BJP,Nagaradhyaksha,2,295
Anandikaki Jagtap,prabhag 11,,BJP,Nagaradhyaksha,2,360
Anandikaki Jagtap,prabhag 1,,BJP,Nagaradhyaksha,3,324
Anandikaki Jagtap,prabhag 2,,BJP,Nagaradhyaksha,3,
Anandikaki Jagtap,prabhag 3,,BJP,Nagaradhyaksha,3,324
Anandikaki Jagtap,prabhag 4,,BJP,Nagaradhyaksha,3,276
Anandikaki Jagtap,prabhag 5,,BJP,Nagaradhyaksha,3,223
Anandikaki Jagtap,prabhag 6,,BJP,Nagaradhyaksha,3,349
Anandikaki Jagtap,prabhag 7,,BJP,Nagaradhyaksha,3,319
Anandikaki Jagtap,prabhag 8,,BJP,Nagaradhyaksha,3,219
Anandikaki Jagtap,prabhag 9,,BJP,Nagaradhyaksha,3,
Anandikaki Jagtap,prabhag 10,,BJP,Nagaradhyaksha,3,343
Anandikaki Jagtap,prabhag 11,,BJP,Nagaradhyaksha,3,327
Anandikaki Jagtap,prabhag 1,,BJP,Nagaradhyaksha,4,
Anandikaki Jagtap,prabhag 2,,BJP,Nagaradhyaksha,4,
Anandikaki Jagtap,prabhag 3,,BJP,Nagaradhyaksha,4,
Anandikaki Jagtap,prabhag 4,,BJP,Nagaradhyaksha,4,204
Anandikaki Jagtap,prabhag 5,,BJP,Nagaradhyaksha,4,260
Anandikaki Jagtap,prabhag 6,,BJP,Nagaradhyaksha,4,413
Anandikaki Jagtap,prabhag 7,,BJP,Nagaradhyaksha,4,261
Anandikaki Jagtap,prabhag 8,,BJP,Nagaradhyaksha,4,
Anandikaki Jagtap,prabhag 9,,BJP,Nagaradhyaksha,4,
Anandikaki Jagtap,prabhag 10,,BJP,Nagaradhyaksha,4,
Anandikaki Jagtap,prabhag 11,,BJP,Nagaradhyaksha,4,115
Nikita Dhotre,prabhag 1,,,Nagaradhyaksha,1,4
Nikita Dhotre,prabhag 2,,,Nagaradhyaksha,1,3
Nikita Dhotre,prabhag 3,,,Nagaradhyaksha,1,4
Nikita Dhotre,prabhag 4,,,Nagaradhyaksha,1,1
Nikita Dhotre,prabhag 5,,,Nagaradhyaksha,1,2
Nikita Dhotre,prabhag 6,,,Nagaradhyaksha,1,0
Nikita Dhotre,prabhag 7,,,Nagaradhyaksha,1,0
Nikita Dhotre,prabhag 8,,,Nagaradhyaksha,1,8
Nikita Dhotre,prabhag 9,,,Nagaradhyaksha,1,1
Nikita Dhotre,prabhag 10,,,Nagaradhyaksha,1,3
Nikita Dhotre,prabhag 11,,,Nagaradhyaksha,1,5
Nikita Dhotre,prabhag 1,,,Nagaradhyaksha,2,4
Nikita Dhotre,prabhag 2,,,Nagaradhyaksha,2,4
Nikita Dhotre,prabhag 3,,,Nagaradhyaksha,2,7
Nikita Dhotre,prabhag 4,,,Nagaradhyaksha,2,4
Nikita Dhotre,prabhag 5,,,Nagaradhyaksha,2,1
Nikita Dhotre,prabhag 6,,,Nagaradhyaksha,2,1
Nikita Dhotre,prabhag 7,,,Nagaradhyaksha,2,0
Nikita Dhotre,prabhag 8,,,Nagaradhyaksha,2,1
Nikita Dhotre,prabhag 9,,,Nagaradhyaksha,2,3
Nikita Dhotre,prabhag 10,,,Nagaradhyaksha,2,1
Nikita Dhotre,prabhag 11,,,Nagaradhyaksha,2,0
Nikita Dhotre,prabhag 1,,,Nagaradhyaksha,3,2
Nikita Dhotre,prabhag 2,,,Nagaradhyaksha,3,
Nikita Dhotre,prabhag 3,,,Nagaradhyaksha,3,4
Nikita Dhotre,prabhag 4,,,Nagaradhyaksha,3,7
Nikita Dhotre,prabhag 5,,,Nagaradhyaksha,3,5
Nikita Dhotre,prabhag 6,,,Nagaradhyaksha,3,1
Nikita Dhotre,prabhag 7,,,Nagaradhyaksha,3,3
Nikita Dhotre,prabhag 8,,,Nagaradhyaksha,3,7
Nikita Dhotre,prabhag 9,,,Nagaradhyaksha,3,
Nikita Dhotre,prabhag 10,,,Nagaradhyaksha,3,2
Nikita Dhotre,prabhag 11,,,Nagaradhyaksha,3,3
Nikita Dhotre,prabhag 1,,,Nagaradhyaksha,4,
Nikita Dhotre,prabhag 2,,,Nagaradhyaksha,4,
Nikita Dhotre,prabhag 3,,,Nagaradhyaksha,4,
Nikita Dhotre,prabhag 4,,,Nagaradhyaksha,4,0
Nikita Dhotre,prabhag 5,,,Nagaradhyaksha,4,3
Nikita Dhotre,prabhag 6,,,Nagaradhyaksha,4,1
Nikita Dhotre,prabhag 7,,,Nagaradhyaksha,4,2
Nikita Dhotre,prabhag 8,,,Nagaradhyaksha,4,
Nikita Dhotre,prabhag 9,,,Nagaradhyaksha,4,
Nikita Dhotre,prabhag 10,,,Nagaradhyaksha,4,
Nikita Dhotre,prabhag 11,,,Nagaradhyaksha,4,1
Sachin Bhongale,prabhag 1,,SS,Nagaradhyaksha,1,334
Sachin Bhongale,prabhag 2,,SS,Nagaradhyaksha,1,333
Sachin Bhongale,prabhag 3,,SS,Nagaradhyaksha,1,284
Sachin Bhongale,prabhag 4,,SS,Nagaradhyaksha,1,39
Sachin Bhongale,prabhag 5,,SS,Nagaradhyaksha,1,362
Sachin Bhongale,prabhag 6,,SS,Nagaradhyaksha,1,147
Sachin Bhongale,prabhag 7,,SS,Nagaradhyaksha,1,253
Sachin Bhongale,prabhag 8,,SS,Nagaradhyaksha,1,322
Sachin Bhongale,prabhag 9,,SS,Nagaradhyaksha,1,286
Sachin Bhongale,prabhag 10,,SS,Nagaradhyaksha,1,257
Sachin Bhongale,prabhag 11,,SS,Nagaradhyaksha,1,182
Sachin Bhongale,prabhag 1,,SS,Nagaradhyaksha,2,386
Sachin Bhongale,prabhag 2,,SS,Nagaradhyaksha,2,333
Sachin Bhongale,prabhag 3,,SS,Nagaradhyaksha,2,180
Sachin Bhongale,prabhag 4,,SS,Nagaradhyaksha,2,287
Sachin Bhongale,prabhag 5,,SS,Nagaradhyaksha,2,490
Sachin Bhongale,prabhag 6,,SS,Nagaradhyaksha,2,163
Sachin Bhongale,prabhag 7,,SS,Nagaradhyaksha,2,351
Sachin Bhongale,prabhag 8,,SS,Nagaradhyaksha,2,348
Sachin Bhongale,prabhag 9,,SS,Nagaradhyaksha,2,256
Sachin Bhongale,prabhag 10,,SS,Nagaradhyaksha,2,304
Sachin Bhongale,prabhag 11,,SS,Nagaradhyaksha,2,181
Sachin Bhongale,prabhag 1,,SS,Nagaradhyaksha,3,411
Sachin Bhongale,prabhag 2,,SS,Nagaradhyaksha,3,
Sachin Bhongale,prabhag 3,,SS,Nagaradhyaksha,3,243
Sachin Bhongale,prabhag 4,,SS,Nagaradhyaksha,3,295
Sachin Bhongale,prabhag 5,,SS,Nagaradhyaksha,3,523
Sachin Bhongale,prabhag 6,,SS,Nagaradhyaksha,3,153
Sachin Bhongale,prabhag 7,,SS,Nagaradhyaksha,3,334
Sachin Bhongale,prabhag 8,,SS,Nagaradhyaksha,3,316
Sachin Bhongale,prabhag 9,,SS,Nagaradhyaksha,3,
Sachin Bhongale,prabhag 10,,SS,Nagaradhyaksha,3,237
Sachin Bhongale,prabhag 11,,SS,Nagaradhyaksha,3,272
Sachin Bhongale,prabhag 1,,SS,Nagaradhyaksha,4,
Sachin Bhongale,prabhag 2,,SS,Nagaradhyaksha,4,
Sachin Bhongale,prabhag 3,,SS,Nagaradhyaksha,4,
Sachin Bhongale,prabhag 4,,SS,Nagaradhyaksha,4,278
Sachin Bhongale,prabhag 5,,SS,Nagaradhyaksha,4,449
Sachin Bhongale,prabhag 6,,SS,Nagaradhyaksha,4,134
Sachin Bhongale,prabhag 7,,SS,Nagaradhyaksha,4,249
Sachin Bhongale,prabhag 8,,SS,Nagaradhyaksha,4,
Sachin Bhongale,prabhag 9,,SS,Nagaradhyaksha,4,
Sachin Bhongale,prabhag 10,,SS,Nagaradhyaksha,4,
Sachin Bhongale,prabhag 11,,SS,Nagaradhyaksha,4,299
Nota,prabhag 1,,Nota,Nagaradhyaksha,1,3
Nota,prabhag 2,,Nota,Nagaradhyaksha,1,4
Nota,prabhag 3,,Nota,Nagaradhyaksha,1,6
Nota,prabhag 4,,Nota,Nagaradhyaksha,1,1
Nota,prabhag 5,,Nota,Nagaradhyaksha,1,2
Nota,prabhag 6,,Nota,Nagaradhyaksha,1,7
Nota,prabhag 7,,Nota,Nagaradhyaksha,1,4
Nota,prabhag 8,,Nota,Nagaradhyaksha,1,5
Nota,prabhag 9,,Nota,Nagaradhyaksha,1,3
Nota,prabhag 10,,Nota,Nagaradhyaksha,1,0
Nota,prabhag 11,,Nota,Nagaradhyaksha,1,9
Nota,prabhag 1,,Nota,Nagaradhyaksha,2,3
Nota,prabhag 2,,Nota,Nagaradhyaksha,2,9
Nota,prabhag 3,,Nota,Nagaradhyaksha,2,0
Nota,prabhag 4,,Nota,Nagaradhyaksha,2,3
Nota,prabhag 5,,Nota,Nagaradhyaksha,2,4
Nota,prabhag 6,,Nota,Nagaradhyaksha,2,5
Nota,prabhag 7,,Nota,Nagaradhyaksha,2,3
Nota,prabhag 8,,Nota,Nagaradhyaksha,2,4
Nota,prabhag 9,,Nota,Nagaradhyaksha,2,2
Nota,prabhag 10,,Nota,Nagaradhyaksha,2,6
Nota,prabhag 11,,Nota,Nagaradhyaksha,2,4
Nota,prabhag 1,,Nota,Nagaradhyaksha,3,2
Nota,prabhag 2,,Nota,Nagaradhyaksha,3,
Nota,prabhag 3,,Nota,Nagaradhyaksha,3,2
Nota,prabhag 4,,Nota,Nagaradhyaksha,3,9
Nota,prabhag 5,,Nota,Nagaradhyaksha,3,2
Nota,prabhag 6,,Nota,Nagaradhyaksha,3,3
Nota,prabhag 7,,Nota,Nagaradhyaksha,3,5
